1671823518.313307 server started (22671): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1671823518.313395 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Sat Jun 18 17:07:25 PDT 2022; root:xnu-8020.140.41~1/RELEASE_X86_64
1671823518.313453 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1671823518.314431 input_key_build: 0x10e003 (PasteStart) is \033[200~
1671823518.417734 client 0x7fc47380c400 IDENTIFY_TERMINFO kUP4=\033[1;4A
1671823518.417739 peer 0x7fc473031000 message 112
1671823518.417744 client 0x7fc47380c400 IDENTIFY_TERMINFO kUP5=\033[1;5A
1671823518.417749 peer 0x7fc473031000 message 112
1671823518.417755 client 0x7fc47380c400 IDENTIFY_TERMINFO kUP6=\033[1;6A
1671823518.417760 peer 0x7fc473031000 message 112
1671823518.417765 client 0x7fc47380c400 IDENTIFY_TERMINFO kUP7=\033[1;7A
1671823518.417770 peer 0x7fc473031000 message 112
1671823518.417776 client 0x7fc47380c400 IDENTIFY_TERMINFO Ms=\033]52;%p1%s;%p2%s\a
1671823518.417781 peer 0x7fc473031000 message 112
1671823518.417786 client 0x7fc47380c400 IDENTIFY_TERMINFO op=\033[39;49m
1671823518.417792 peer 0x7fc473031000 message 112
1671823518.417797 client 0x7fc47380c400 IDENTIFY_TERMINFO rev=\033[7m
1671823518.417802 peer 0x7fc473031000 message 112
1671823518.417808 client 0x7fc47380c400 IDENTIFY_TERMINFO ri=\033M
1671823518.417813 peer 0x7fc473031000 message 112
1671823518.417818 client 0x7fc47380c400 IDENTIFY_TERMINFO rin=\033[%p1%dT
1671823518.417823 peer 0x7fc473031000 message 112
1671823518.417828 client 0x7fc47380c400 IDENTIFY_TERMINFO rmacs=\033(B
1671823518.417834 peer 0x7fc473031000 message 112
1671823518.417839 client 0x7fc47380c400 IDENTIFY_TERMINFO rmcup=\033[?1049l\033[23;0;0t
1671823518.417845 peer 0x7fc473031000 message 112
1671823518.417850 client 0x7fc47380c400 IDENTIFY_TERMINFO rmkx=\033[?1l\033>
1671823518.417855 peer 0x7fc473031000 message 112
1671823518.417860 client 0x7fc47380c400 IDENTIFY_TERMINFO Se=\033[2 q
1671823518.417866 peer 0x7fc473031000 message 112
1671823518.417872 client 0x7fc47380c400 IDENTIFY_TERMINFO setab=\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1671823518.417877 peer 0x7fc473031000 message 112
1671823518.417883 client 0x7fc47380c400 IDENTIFY_TERMINFO setaf=\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1671823518.417888 peer 0x7fc473031000 message 112
1671823518.417894 client 0x7fc47380c400 IDENTIFY_TERMINFO sgr0=\033(B\033[m
1671823518.417899 peer 0x7fc473031000 message 112
1671823518.417904 client 0x7fc47380c400 IDENTIFY_TERMINFO sitm=\033[3m
1671823518.417910 peer 0x7fc473031000 message 112
1671823518.417915 client 0x7fc47380c400 IDENTIFY_TERMINFO smacs=\033(0
1671823518.417920 peer 0x7fc473031000 message 112
1671823518.417926 client 0x7fc47380c400 IDENTIFY_TERMINFO smcup=\033[?1049h\033[22;0;0t
1671823518.417931 peer 0x7fc473031000 message 112
1671823518.417936 client 0x7fc47380c400 IDENTIFY_TERMINFO smkx=\033[?1h\033=
1671823518.417942 peer 0x7fc473031000 message 112
1671823518.417947 client 0x7fc47380c400 IDENTIFY_TERMINFO smso=\033[7m
1671823518.417952 peer 0x7fc473031000 message 112
1671823518.417957 client 0x7fc47380c400 IDENTIFY_TERMINFO smul=\033[4m
1671823518.417962 peer 0x7fc473031000 message 112
1671823518.417968 client 0x7fc47380c400 IDENTIFY_TERMINFO smxx=\033[9m
1671823518.417973 peer 0x7fc473031000 message 112
1671823518.417978 client 0x7fc47380c400 IDENTIFY_TERMINFO Ss=\033[%p1%d q
1671823518.417983 peer 0x7fc473031000 message 112
1671823518.417988 client 0x7fc47380c400 IDENTIFY_TERMINFO vpa=\033[%i%p1%dd
1671823518.417994 peer 0x7fc473031000 message 112
1671823518.417999 client 0x7fc47380c400 IDENTIFY_TERMINFO XT=1
1671823518.418004 peer 0x7fc473031000 message 104
1671823518.418010 client 0x7fc47380c400 IDENTIFY_STDIN 6
1671823518.418018 cmdq_next <global>: enter
1671823518.418024 cmdq_next <global>: [bind-key/0x7fc473305170] (0), flags 0
1671823518.418036 cmd_find_best_session: 0 sessions to try
1671823518.418043 cmd_find_current_client: no target, return 0x0
1671823518.418048 cmd_find_best_session: 0 sessions to try
1671823518.418053 cmd_find_current_client: no target, return 0x0
1671823518.418061 cmd_find_best_session: 0 sessions to try
1671823518.418066 cmd_find_best_session: 0 sessions to try
1671823518.418085 key_bindings_add: 0x2 C-b = send-prefix
1671823518.418091 cmd_find_best_session: 0 sessions to try
1671823518.418100 cmdq_next <global>: [bind-key/0x7fc473305640] (0), flags 0
1671823518.418117 cmd_find_best_session: 0 sessions to try
1671823518.418123 cmd_find_current_client: no target, return 0x0
1671823518.418128 cmd_find_best_session: 0 sessions to try
1671823518.418133 cmd_find_current_client: no target, return 0x0
1671823518.418138 cmd_find_best_session: 0 sessions to try
1671823518.418143 cmd_find_best_session: 0 sessions to try
1671823518.418151 key_bindings_add: 0xf C-o = rotate-window
1671823518.418157 cmd_find_best_session: 0 sessions to try
1671823518.418165 cmdq_next <global>: [bind-key/0x7fc473305d00] (0), flags 0
1671823518.418170 cmd_find_best_session: 0 sessions to try
1671823518.418175 cmd_find_current_client: no target, return 0x0
1671823518.418180 cmd_find_best_session: 0 sessions to try
1671823518.418186 cmd_find_current_client: no target, return 0x0
1671823518.418191 cmd_find_best_session: 0 sessions to try
1671823518.418196 cmd_find_best_session: 0 sessions to try
1671823518.418203 key_bindings_add: 0x1a C-z = suspend-client
1671823518.418209 cmd_find_best_session: 0 sessions to try
1671823518.418216 cmdq_next <global>: [bind-key/0x7fc473305fa0] (0), flags 0
1671823518.418222 cmd_find_best_session: 0 sessions to try
1671823518.418227 cmd_find_current_client: no target, return 0x0
1671823518.418232 cmd_find_best_session: 0 sessions to try
1671823518.418237 cmd_find_current_client: no target, return 0x0
1671823518.418242 cmd_find_best_session: 0 sessions to try
1671823518.418247 cmd_find_best_session: 0 sessions to try
1671823518.418255 key_bindings_add: 0x20 Space = next-layout
1671823518.418260 cmd_find_best_session: 0 sessions to try
1671823518.418267 cmdq_next <global>: [bind-key/0x7fc4733062f0] (0), flags 0
1671823518.418273 cmd_find_best_session: 0 sessions to try
1671823518.418278 cmd_find_current_client: no target, return 0x0
1671823518.418283 cmd_find_best_session: 0 sessions to try
1671823518.418288 cmd_find_current_client: no target, return 0x0
1671823518.418294 cmd_find_best_session: 0 sessions to try
1671823518.418299 cmd_find_best_session: 0 sessions to try
1671823518.418306 key_bindings_add: 0x21 ! = break-pane
1671823518.418311 cmd_find_best_session: 0 sessions to try
1671823518.418319 cmdq_next <global>: [bind-key/0x7fc473108120] (0), flags 0
1671823518.418325 cmd_find_best_session: 0 sessions to try
1671823518.418330 cmd_find_current_client: no target, return 0x0
1671823518.418335 cmd_find_best_session: 0 sessions to try
1671823518.418340 cmd_find_current_client: no target, return 0x0
1671823518.418345 cmd_find_best_session: 0 sessions to try
1671823518.418350 cmd_find_best_session: 0 sessions to try
1671823518.418357 key_bindings_add: 0x22 " = split-window
1671823518.418363 cmd_find_best_session: 0 sessions to try
1671823518.418370 cmdq_next <global>: [bind-key/0x7fc473108420] (0), flags 0
1671823518.418376 cmd_find_best_session: 0 sessions to try
1671823518.418381 cmd_find_current_client: no target, return 0x0
1671823518.418386 cmd_find_best_session: 0 sessions to try
1671823518.418391 cmd_find_current_client: no target, return 0x0
1671823518.418396 cmd_find_best_session: 0 sessions to try
1671823518.418401 cmd_find_best_session: 0 sessions to try
1671823518.418408 key_bindings_add: 0x23 # = list-buffers
1671823518.418414 cmd_find_best_session: 0 sessions to try
1671823518.418421 cmdq_next <global>: [bind-key/0x7fc4731086a0] (0), flags 0
1671823518.418426 cmd_find_best_session: 0 sessions to try
1671823518.418431 cmd_find_current_client: no target, return 0x0
1671823518.418447 cmd_find_best_session: 0 sessions to try
1671823518.418452 cmd_find_current_client: no target, return 0x0
1671823518.418457 cmd_find_best_session: 0 sessions to try
1671823518.418462 cmd_find_best_session: 0 sessions to try
1671823518.418477 key_bindings_add: 0x24 $ = command-prompt -I "#S" { rename-session "%%" }
1671823518.418483 cmd_find_best_session: 0 sessions to try
1671823518.418490 cmdq_next <global>: [bind-key/0x7fc473109080] (0), flags 0
1671823518.418495 cmd_find_best_session: 0 sessions to try
1671823518.418501 cmd_find_current_client: no target, return 0x0
1671823518.418506 cmd_find_best_session: 0 sessions to try
1671823518.418523 cmd_find_current_client: no target, return 0x0
1671823518.418529 cmd_find_best_session: 0 sessions to try
1671823518.418534 cmd_find_best_session: 0 sessions to try
1671823518.418542 key_bindings_add: 0x25 % = split-window -h
1671823518.418547 cmd_find_best_session: 0 sessions to try
1671823518.418554 cmdq_next <global>: [bind-key/0x7fc473109550] (0), flags 0
1671823518.418559 cmd_find_best_session: 0 sessions to try
1671823518.418564 cmd_find_current_client: no target, return 0x0
1671823518.418570 cmd_find_best_session: 0 sessions to try
1671823518.418575 cmd_find_current_client: no target, return 0x0
1671823518.418580 cmd_find_best_session: 0 sessions to try
1671823518.418585 cmd_find_best_session: 0 sessions to try
1671823518.418597 key_bindings_add: 0x26 & = confirm-before -p "kill-window #W? (y/n)" kill-window
1671823518.418602 cmd_find_best_session: 0 sessions to try
1671823518.418609 cmdq_next <global>: [bind-key/0x7fc473109d20] (0), flags 0
1671823518.418615 cmd_find_best_session: 0 sessions to try
1671823518.418620 cmd_find_current_client: no target, return 0x0
1671823518.418625 cmd_find_best_session: 0 sessions to try
1671823518.418630 cmd_find_current_client: no target, return 0x0
1671823518.418635 cmd_find_best_session: 0 sessions to try
1671823518.418640 cmd_find_best_session: 0 sessions to try
1671823518.418657 key_bindings_add: 0x27 ' = command-prompt -T window-target -p index { select-window -t ":%%" }
1671823518.418662 cmd_find_best_session: 0 sessions to try
1671823518.418669 cmdq_next <global>: [bind-key/0x7fc473204560] (0), flags 0
1671823518.418675 cmd_find_best_session: 0 sessions to try
1671823518.418680 cmd_find_current_client: no target, return 0x0
1671823518.418685 cmd_find_best_session: 0 sessions to try
1671823518.418690 cmd_find_current_client: no target, return 0x0
1671823518.418695 cmd_find_best_session: 0 sessions to try
1671823518.418700 cmd_find_best_session: 0 sessions to try
1671823518.418708 key_bindings_add: 0x28 ( = switch-client -p
1671823518.418713 cmd_find_best_session: 0 sessions to try
1671823518.418720 cmdq_next <global>: [bind-key/0x7fc473204830] (0), flags 0
1671823518.418726 cmd_find_best_session: 0 sessions to try
1671823518.418731 cmd_find_current_client: no target, return 0x0
1671823518.418736 cmd_find_best_session: 0 sessions to try
1671823518.418741 cmd_find_current_client: no target, return 0x0
1671823518.418746 cmd_find_best_session: 0 sessions to try
1671823518.418752 cmd_find_best_session: 0 sessions to try
1671823518.418759 key_bindings_add: 0x29 ) = switch-client -n
1671823518.418765 cmd_find_best_session: 0 sessions to try
1671823518.418772 cmdq_next <global>: [bind-key/0x7fc473306a10] (0), flags 0
1671823518.418777 cmd_find_best_session: 0 sessions to try
1671823518.418782 cmd_find_current_client: no target, return 0x0
1671823518.418788 cmd_find_best_session: 0 sessions to try
1671823518.418793 cmd_find_current_client: no target, return 0x0
1671823518.418798 cmd_find_best_session: 0 sessions to try
1671823518.418803 cmd_find_best_session: 0 sessions to try
1671823518.418815 key_bindings_add: 0x2c , = command-prompt -I "#W" { rename-window "%%" }
1671823518.418821 cmd_find_best_session: 0 sessions to try
1671823518.418829 cmdq_next <global>: [bind-key/0x7fc473306c30] (0), flags 0
1671823518.418834 cmd_find_best_session: 0 sessions to try
1671823518.418840 cmd_find_current_client: no target, return 0x0
1671823518.418845 cmd_find_best_session: 0 sessions to try
1671823518.418850 cmd_find_current_client: no target, return 0x0
1671823518.418855 cmd_find_best_session: 0 sessions to try
1671823518.418860 cmd_find_best_session: 0 sessions to try
1671823518.418867 key_bindings_add: 0x2d - = delete-buffer
1671823518.418873 cmd_find_best_session: 0 sessions to try
1671823518.418880 cmdq_next <global>: [bind-key/0x7fc473205030] (0), flags 0
1671823518.418885 cmd_find_best_session: 0 sessions to try
1671823518.418890 cmd_find_current_client: no target, return 0x0
1671823518.418896 cmd_find_best_session: 0 sessions to try
1671823518.418913 cmd_find_current_client: no target, return 0x0
1671823518.418918 cmd_find_best_session: 0 sessions to try
1671823518.418923 cmd_find_best_session: 0 sessions to try
1671823518.418936 key_bindings_add: 0x2e . = command-prompt -T target { move-window -t "%%" }
1671823518.418942 cmd_find_best_session: 0 sessions to try
1671823518.418949 cmdq_next <global>: [bind-key/0x7fc473307340] (0), flags 0
1671823518.418955 cmd_find_best_session: 0 sessions to try
1671823518.418960 cmd_find_current_client: no target, return 0x0
1671823518.418965 cmd_find_best_session: 0 sessions to try
1671823518.418970 cmd_find_current_client: no target, return 0x0
1671823518.418975 cmd_find_best_session: 0 sessions to try
1671823518.418980 cmd_find_best_session: 0 sessions to try
1671823518.418995 key_bindings_add: 0x2f / = command-prompt -k -p key { list-keys -1N "%%" }
1671823518.419000 cmd_find_best_session: 0 sessions to try
1671823518.419008 cmdq_next <global>: [bind-key/0x7fc473205850] (0), flags 0
1671823518.419013 cmd_find_best_session: 0 sessions to try
1671823518.419018 cmd_find_current_client: no target, return 0x0
1671823518.419023 cmd_find_best_session: 0 sessions to try
1671823518.419028 cmd_find_current_client: no target, return 0x0
1671823518.419034 cmd_find_best_session: 0 sessions to try
1671823518.419039 cmd_find_best_session: 0 sessions to try
1671823518.419048 key_bindings_add: 0x30 0 = select-window -t :=0
1671823518.419053 cmd_find_best_session: 0 sessions to try
1671823518.419060 cmdq_next <global>: [bind-key/0x7fc473205b50] (0), flags 0
1671823518.419066 cmd_find_best_session: 0 sessions to try
1671823518.419071 cmd_find_current_client: no target, return 0x0
1671823518.419076 cmd_find_best_session: 0 sessions to try
1671823518.419081 cmd_find_current_client: no target, return 0x0
1671823518.419086 cmd_find_best_session: 0 sessions to try
1671823518.419091 cmd_find_best_session: 0 sessions to try
1671823518.419100 key_bindings_add: 0x31 1 = select-window -t :=1
1671823518.419105 cmd_find_best_session: 0 sessions to try
1671823518.419112 cmdq_next <global>: [bind-key/0x7fc473205ed0] (0), flags 0
1671823518.419118 cmd_find_best_session: 0 sessions to try
1671823518.419123 cmd_find_current_client: no target, return 0x0
1671823518.419128 cmd_find_best_session: 0 sessions to try
1671823518.419133 cmd_find_current_client: no target, return 0x0
1671823518.419138 cmd_find_best_session: 0 sessions to try
1671823518.419143 cmd_find_best_session: 0 sessions to try
1671823518.419152 key_bindings_add: 0x32 2 = select-window -t :=2
1671823518.419157 cmd_find_best_session: 0 sessions to try
1671823518.419164 cmdq_next <global>: [bind-key/0x7fc473206280] (0), flags 0
1671823518.419169 cmd_find_best_session: 0 sessions to try
1671823518.419175 cmd_find_current_client: no target, return 0x0
1671823518.419179 cmd_find_best_session: 0 sessions to try
1671823518.419184 cmd_find_current_client: no target, return 0x0
1671823518.419189 cmd_find_best_session: 0 sessions to try
1671823518.419194 cmd_find_best_session: 0 sessions to try
1671823518.419203 key_bindings_add: 0x33 3 = select-window -t :=3
1671823518.419211 cmd_find_best_session: 0 sessions to try
1671823518.419218 cmdq_next <global>: [bind-key/0x7fc4732068c0] (0), flags 0
1671823518.419223 cmd_find_best_session: 0 sessions to try
1671823518.419228 cmd_find_current_client: no target, return 0x0
1671823518.419233 cmd_find_best_session: 0 sessions to try
1671823518.419238 cmd_find_current_client: no target, return 0x0
1671823518.419243 cmd_find_best_session: 0 sessions to try
1671823518.419248 cmd_find_best_session: 0 sessions to try
1671823518.419256 key_bindings_add: 0x34 4 = select-window -t :=4
1671823518.419261 cmd_find_best_session: 0 sessions to try
1671823518.419309 cmdq_next <global>: [bind-key/0x7fc473206bb0] (0), flags 0
1671823518.419693 cmd_find_best_session: 0 sessions to try
1671823518.419719 cmd_find_current_client: no target, return 0x0
1671823518.419730 cmd_find_best_session: 0 sessions to try
1671823518.419740 cmd_find_current_client: no target, return 0x0
1671823518.419774 cmd_find_best_session: 0 sessions to try
1671823518.419784 cmd_find_best_session: 0 sessions to try
1671823518.419804 key_bindings_add: 0x35 5 = select-window -t :=5
1671823518.419813 cmd_find_best_session: 0 sessions to try
1671823518.419827 cmdq_next <global>: [bind-key/0x7fc473207040] (0), flags 0
1671823518.419837 cmd_find_best_session: 0 sessions to try
1671823518.419846 cmd_find_current_client: no target, return 0x0
1671823518.419854 cmd_find_best_session: 0 sessions to try
1671823518.419863 cmd_find_current_client: no target, return 0x0
1671823518.419871 cmd_find_best_session: 0 sessions to try
1671823518.419880 cmd_find_best_session: 0 sessions to try
1671823518.419896 key_bindings_add: 0x36 6 = select-window -t :=6
1671823518.419905 cmd_find_best_session: 0 sessions to try
1671823518.419917 cmdq_next <global>: [bind-key/0x7fc473207440] (0), flags 0
1671823518.419926 cmd_find_best_session: 0 sessions to try
1671823518.419935 cmd_find_current_client: no target, return 0x0
1671823518.419944 cmd_find_best_session: 0 sessions to try
1671823518.419952 cmd_find_current_client: no target, return 0x0
1671823518.419960 cmd_find_best_session: 0 sessions to try
1671823518.419969 cmd_find_best_session: 0 sessions to try
1671823518.419983 key_bindings_add: 0x37 7 = select-window -t :=7
1671823518.419993 cmd_find_best_session: 0 sessions to try
1671823518.420005 cmdq_next <global>: [bind-key/0x7fc473207bb0] (0), flags 0
1671823518.420014 cmd_find_best_session: 0 sessions to try
1671823518.420023 cmd_find_current_client: no target, return 0x0
1671823518.420032 cmd_find_best_session: 0 sessions to try
1671823518.420040 cmd_find_current_client: no target, return 0x0
1671823518.420049 cmd_find_best_session: 0 sessions to try
1671823518.420057 cmd_find_best_session: 0 sessions to try
1671823518.420072 key_bindings_add: 0x38 8 = select-window -t :=8
1671823518.420081 cmd_find_best_session: 0 sessions to try
1671823518.420093 cmdq_next <global>: [bind-key/0x7fc473208000] (0), flags 0
1671823518.420102 cmd_find_best_session: 0 sessions to try
1671823518.420111 cmd_find_current_client: no target, return 0x0
1671823518.420119 cmd_find_best_session: 0 sessions to try
1671823518.420128 cmd_find_current_client: no target, return 0x0
1671823518.420136 cmd_find_best_session: 0 sessions to try
1671823518.420144 cmd_find_best_session: 0 sessions to try
1671823518.420159 key_bindings_add: 0x39 9 = select-window -t :=9
1671823518.420168 cmd_find_best_session: 0 sessions to try
1671823518.420180 cmdq_next <global>: [bind-key/0x7fc473307520] (0), flags 0
1671823518.420189 cmd_find_best_session: 0 sessions to try
1671823518.420197 cmd_find_current_client: no target, return 0x0
1671823518.420205 cmd_find_best_session: 0 sessions to try
1671823518.420213 cmd_find_current_client: no target, return 0x0
1671823518.420222 cmd_find_best_session: 0 sessions to try
1671823518.420230 cmd_find_best_session: 0 sessions to try
1671823518.420242 key_bindings_add: 0x3a : = command-prompt
1671823518.420251 cmd_find_best_session: 0 sessions to try
1671823518.420262 cmdq_next <global>: [bind-key/0x7fc473208440] (0), flags 0
1671823518.420272 cmd_find_best_session: 0 sessions to try
1671823518.420280 cmd_find_current_client: no target, return 0x0
1671823518.420310 cmd_find_best_session: 0 sessions to try
1671823518.420322 cmd_find_current_client: no target, return 0x0
1671823518.420331 cmd_find_best_session: 0 sessions to try
1671823518.420339 cmd_find_best_session: 0 sessions to try
1671823518.420351 key_bindings_add: 0x3b ; = last-pane
1671823518.420369 cmd_find_best_session: 0 sessions to try
1671823518.420398 cmdq_next <global>: [bind-key/0x7fc4732086d0] (0), flags 0
1671823518.420410 cmd_find_best_session: 0 sessions to try
1671823518.420419 cmd_find_current_client: no target, return 0x0
1671823518.420428 cmd_find_best_session: 0 sessions to try
1671823518.420444 cmd_find_current_client: no target, return 0x0
1671823518.420452 cmd_find_best_session: 0 sessions to try
1671823518.420468 cmd_find_best_session: 0 sessions to try
1671823518.420506 key_bindings_add: 0x3d = = choose-buffer -Z
1671823518.420524 cmd_find_best_session: 0 sessions to try
